Score,Serve Team,Set Score,Game Score
1-3,UP,1,False
2-3,UP,1,False
2-4,PEP,1,False
2-5,UP,1,False
2-6,UP,1,False
3-6,UP,1,False
4-6,PEP,1,False
5-6,PEP,1,False
5-7,PEP,1,False
6-7,UP,1,False
6-8,PEP,1,False
6-9,UP,1,False
7-9,UP,1,False
7-10,PEP,1,False
7-11,UP,1,False
7-12,UP,1,False
8-12,UP,1,False
8-13,PEP,1,False
8-14,UP,1,False
9-14,UP,1,False
9-15,PEP,1,False
9-16,UP,1,False
9-17,UP,1,False
10-17,UP,1,False
11-17,PEP,1,False
11-18,PEP,1,False
11-19,UP,1,False
11-20,UP,1,False
11-21,UP,1,False
12-21,UP,1,False
13-21,PEP,1,False
14-21,PEP,1,False
15-21,PEP,1,False
16-21,PEP,1,False
16-22,PEP,1,False
17-22,UP,1,False
18-22,PEP,1,False
18-23,PEP,1,False
19-23,UP,1,False
19-24,PEP,1,False
20-24,UP,1,False
20-25,PEP,1,False
0-1,PEP,2,False
0-2,UP,2,False
1-2,UP,2,False
1-3,PEP,2,False
1-4,UP,2,False
1-5,UP,2,False
1-6,UP,2,False
2-6,UP,2,False
2-7,PEP,2,False
2-8,UP,2,False
3-8,UP,2,False
3-9,PEP,2,False
4-9,UP,2,False
4-10,PEP,2,False
5-10,UP,2,False
5-11,PEP,2,False
6-11,UP,2,False
6-12,PEP,2,False
7-12,UP,2,False
7-13,PEP,2,False
8-13,UP,2,False
9-13,PEP,2,False
9-14,PEP,2,False
10-14,UP,2,False
11-14,PEP,2,False
11-15,PEP,2,False
11-16,UP,2,False
12-16,UP,2,False
12-17,PEP,2,False
12-18,UP,2,False
12-19,UP,2,False
13-19,UP,2,False
13-20,PEP,2,False
13-21,UP,2,False
13-22,UP,2,False
13-23,UP,2,False
13-24,UP,2,False
13-25,UP,2,False
1-0,UI,0,False
1-1,UI,0,False
1-2,PEP,0,False
2-2,PEP,0,False
2-3,UI,0,False
2-4,PEP,0,False
3-4,PEP,0,False
3-5,UI,0,False
3-6,PEP,0,False
4-6,PEP,0,False
4-7,UI,0,False
5-7,PEP,0,False
6-7,UI,0,False
7-7,UI,0,False
7-8,UI,0,False
7-9,PEP,0,False
7-10,PEP,0,False
8-10,PEP,0,False
8-11,UI,0,False
8-12,PEP,0,False
9-12,PEP,0,False
9-13,UI,0,False
9-14,PEP,0,False
9-15,PEP,0,False
9-16,PEP,0,False
10-16,PEP,0,False
11-16,UI,0,False
12-16,UI,0,False
12-17,UI,0,False
13-17,PEP,0,False
13-18,UI,0,False
14-18,PEP,0,False
14-19,UI,0,False
14-20,PEP,0,False
14-21,PEP,0,False
14-22,PEP,0,False
14-23,PEP,0,False
15-23,PEP,0,False
15-24,UI,0,False
15-25,PEP,0,False
1-0,PEP,1,False
2-0,UI,1,False
2-1,UI,1,False
2-2,PEP,1,False
3-2,PEP,1,False
3-3,UI,1,False
3-4,PEP,1,False
3-5,PEP,1,False
4-5,PEP,1,False
4-6,UI,1,False
5-6,PEP,1,False
5-7,UI,1,False
5-8,PEP,1,False
5-9,PEP,1,False
6-9,PEP,1,False
7-9,UI,1,False
7-10,UI,1,False
8-10,PEP,1,False
8-11,UI,1,False
9-11,PEP,1,False
9-12,UI,1,False
10-12,PEP,1,False
10-13,UI,1,False
10-14,PEP,1,False
11-14,PEP,1,False
11-15,UI,1,False
12-15,PEP,1,False
13-15,UI,1,False
13-16,UI,1,False
14-16,PEP,1,False
15-16,UI,1,False
16-16,UI,1,False
16-17,UI,1,False
16-18,PEP,1,False
17-18,PEP,1,False
18-18,UI,1,False
18-19,UI,1,False
18-20,PEP,1,False
19-20,PEP,1,False
19-21,UI,1,False
19-22,PEP,1,False
20-22,PEP,1,False
20-23,UI,1,False
20-24,PEP,1,False
21-24,PEP,1,False
21-25,UI,1,False
0-1,UI,2,False
0-2,PEP,2,False
0-3,PEP,2,False
1-3,PEP,2,False
2-3,UI,2,False
2-4,UI,2,False
3-4,PEP,2,False
3-5,UI,2,False
4-5,PEP,2,False
5-5,UI,2,False
5-6,UI,2,False
5-7,PEP,2,False
6-7,PEP,2,False
6-8,UI,2,False
7-8,PEP,2,False
8-8,UI,2,False
8-9,UI,2,False
9-9,PEP,2,False
9-10,UI,2,False
10-10,PEP,2,False
11-10,UI,2,False
11-11,UI,2,False
12-11,PEP,2,False
12-12,UI,2,False
13-12,PEP,2,False
13-13,UI,2,False
14-13,PEP,2,False
14-14,UI,2,False
15-14,PEP,2,False
15-15,UI,2,False
15-16,PEP,2,False
16-16,PEP,2,False
16-17,UI,2,False
17-17,PEP,2,False
17-18,UI,2,False
18-18,PEP,2,False
19-18,UI,2,False
20-18,UI,2,False
21-18,UI,2,False
22-18,UI,2,False
22-19,UI,2,False
23-19,PEP,2,False
23-20,UI,2,False
24-20,PEP,2,False
24-21,UI,2,False
25-21,PEP,2,False
1-0,PEP,12,False
2-0,UI,12,False
2-1,UI,12,False
2-2,PEP,12,False
3-2,PEP,12,False
3-3,UI,12,False
4-3,PEP,12,False
4-4,UI,12,False
4-5,PEP,12,False
5-5,PEP,12,False
5-6,UI,12,False
5-7,PEP,12,False
5-8,PEP,12,False
6-8,PEP,12,False
6-9,UI,12,False
6-10,PEP,12,False
7-10,PEP,12,False
8-10,UI,12,False
9-10,UI,12,False
9-11,UI,12,False
10-11,PEP,12,False
11-11,UI,12,False
12-11,UI,12,False
12-12,UI,12,False
12-13,PEP,12,False
12-14,PEP,12,False
13-14,PEP,12,False
13-15,UI,12,False
13-16,PEP,12,False
14-16,PEP,12,False
14-17,UI,12,False
14-18,PEP,12,False
14-19,PEP,12,False
14-20,PEP,12,False
14-21,PEP,12,False
14-22,PEP,12,False
14-23,PEP,12,False
14-24,PEP,12,False
15-24,PEP,12,False
15-25,UI,12,False
0-1,UNT,0,False
1-1,PEP,0,False
1-2,UNT,0,False
1-3,PEP,0,False
1-4,PEP,0,False
1-5,PEP,0,False
2-5,PEP,0,False
2-6,UNT,0,False
2-7,PEP,0,False
2-8,PEP,0,False
3-8,PEP,0,False
3-9,UNT,0,False
4-9,PEP,0,False
4-10,UNT,0,False
4-11,PEP,0,False
5-11,PEP,0,False
5-12,UNT,0,False
6-12,PEP,0,False
6-13,UNT,0,False
7-13,PEP,0,False
8-13,UNT,0,False
9-13,UNT,0,False
9-14,UNT,0,False
9-15,PEP,0,False
10-15,PEP,0,False
10-16,UNT,0,False
10-17,PEP,0,False
10-18,PEP,0,False
11-18,PEP,0,False
11-19,UNT,0,False
11-20,PEP,0,False
11-21,PEP,0,False
12-21,PEP,0,False
12-22,UNT,0,False
12-23,PEP,0,False
12-24,PEP,0,False
12-25,PEP,0,False
1-0,PEP,1,False
2-0,UNT,1,False
2-1,UNT,1,False
2-2,PEP,1,False
3-2,PEP,1,False
3-3,UNT,1,False
4-3,PEP,1,False
5-3,UNT,1,False
5-4,UNT,1,False
6-4,PEP,1,False
6-5,UNT,1,False
7-5,PEP,1,False
7-6,UNT,1,False
8-6,PEP,1,False
8-7,UNT,1,False
8-8,PEP,1,False
8-9,PEP,1,False
9-9,PEP,1,False
9-10,UNT,1,False
10-10,PEP,1,False
10-11,UNT,1,False
11-11,PEP,1,False
11-12,UNT,1,False
12-12,PEP,1,False
13-12,UNT,1,False
13-13,UNT,1,False
14-13,PEP,1,False
14-14,UNT,1,False
15-14,PEP,1,False
15-15,UNT,1,False
16-15,PEP,1,False
16-16,UNT,1,False
16-17,PEP,1,False
17-17,PEP,1,False
17-18,UNT,1,False
17-19,PEP,1,False
17-20,PEP,1,False
17-21,PEP,1,False
18-21,PEP,1,False
18-22,UNT,1,False
18-23,PEP,1,False
18-24,PEP,1,False
18-25,PEP,1,False
0-1,UNT,2,False
0-2,PEP,2,False
1-2,PEP,2,False
1-3,UNT,2,False
2-3,PEP,2,False
3-3,UNT,2,False
3-4,UNT,2,False
3-5,PEP,2,False
3-6,PEP,2,False
4-6,PEP,2,False
5-6,UNT,2,False
5-7,UNT,2,False
5-8,PEP,2,False
6-8,PEP,2,False
7-8,UNT,2,False
8-8,UNT,2,False
9-8,UNT,2,False
9-9,UNT,2,False
9-10,PEP,2,False
10-10,PEP,2,False
11-10,UNT,2,False
11-11,UNT,2,False
11-12,PEP,2,False
11-13,PEP,2,False
12-13,PEP,2,False
12-14,UNT,2,False
13-14,PEP,2,False
13-15,UNT,2,False
13-16,PEP,2,False
13-17,PEP,2,False
14-17,PEP,2,False
15-17,UNT,2,False
15-18,UNT,2,False
15-19,PEP,2,False
15-20,PEP,2,False
16-20,PEP,2,False
17-20,UNT,2,False
18-20,UNT,2,False
19-20,UNT,2,False
19-21,UNT,2,False
20-21,PEP,2,False
20-22,UNT,2,False
20-23,PEP,2,False
20-24,PEP,2,False
21-24,PEP,2,False
22-24,UNT,2,False
22-25,UNT,2,False
1-0,PEP,0,False
2-0,CSUN,0,False
2-1,CSUN,0,False
3-1,PEP,0,False
3-2,CSUN,0,False
3-3,PEP,0,False
4-3,PEP,0,False
4-4,CSUN,0,False
4-5,PEP,0,False
5-5,PEP,0,False
5-6,CSUN,0,False
5-7,PEP,0,False
6-7,PEP,0,False
6-8,CSUN,0,False
7-8,PEP,0,False
7-9,CSUN,0,False
8-9,PEP,0,False
8-10,CSUN,0,False
8-11,PEP,0,False
9-11,PEP,0,False
9-12,CSUN,0,False
10-12,PEP,0,False
10-13,CSUN,0,False
11-13,PEP,0,False
11-14,CSUN,0,False
11-15,PEP,0,False
11-16,PEP,0,False
12-16,PEP,0,False
12-17,CSUN,0,False
13-17,PEP,0,False
14-17,CSUN,0,False
14-18,CSUN,0,False
14-19,PEP,0,False
14-20,PEP,0,False
14-21,PEP,0,False
14-22,PEP,0,False
14-23,PEP,0,False
14-24,PEP,0,False
14-25,PEP,0,False
1-0,CSUN,1,False
1-1,CSUN,1,False
1-2,PEP,1,False
2-2,PEP,1,False
2-3,CSUN,1,False
2-4,PEP,1,False
3-4,PEP,1,False
3-5,CSUN,1,False
3-6,PEP,1,False
4-6,PEP,1,False
4-7,CSUN,1,False
4-8,PEP,1,False
4-9,PEP,1,False
5-9,PEP,1,False
5-10,CSUN,1,False
6-10,PEP,1,False
7-10,CSUN,1,False
7-11,CSUN,1,False
8-11,PEP,1,False
8-12,CSUN,1,False
9-12,PEP,1,False
9-13,CSUN,1,False
10-13,PEP,1,False
10-14,CSUN,1,False
10-15,PEP,1,False
10-16,PEP,1,False
10-17,PEP,1,False
11-17,PEP,1,False
11-18,CSUN,1,False
12-18,PEP,1,False
12-19,CSUN,1,False
13-19,PEP,1,False
14-19,CSUN,1,False
14-20,CSUN,1,False
15-20,PEP,1,False
15-21,CSUN,1,False
16-21,PEP,1,False
16-22,CSUN,1,False
17-22,PEP,1,False
17-23,CSUN,1,False
17-24,PEP,1,False
17-25,PEP,1,False
1-0,PEP,2,False
2-0,CSUN,2,False
3-0,CSUN,2,False
3-1,CSUN,2,False
3-2,PEP,2,False
4-2,PEP,2,False
5-2,CSUN,2,False
5-3,CSUN,2,False
6-3,PEP,2,False
6-4,CSUN,2,False
7-4,PEP,2,False
7-5,CSUN,2,False
8-5,PEP,2,False
8-6,CSUN,2,False
9-6,PEP,2,False
10-6,CSUN,2,False
10-7,CSUN,2,False
10-8,PEP,2,False
11-8,PEP,2,False
11-9,CSUN,2,False
12-9,CSUN,2,False
13-9,PEP,2,False
14-9,CSUN,2,False
14-10,CSUN,2,False
15-10,PEP,2,False
15-11,CSUN,2,False
16-11,PEP,2,False
17-11,CSUN,2,False
17-12,CSUN,2,False
18-12,PEP,2,False
18-13,CSUN,2,False
18-14,PEP,2,False
19-14,PEP,2,False
20-14,CSUN,2,False
20-15,CSUN,2,False
20-16,PEP,2,False
21-16,PEP,2,False
21-17,CSUN,2,False
21-18,PEP,2,False
22-18,PEP,2,False
22-19,CSUN,2,False
23-19,PEP,2,False
24-19,CSUN,2,False
25-19,CSUN,2,False
0-1,CSUN,12,False
1-1,PEP,12,False
1-2,CSUN,12,False
1-3,PEP,12,False
2-3,PEP,12,False
2-4,CSUN,12,False
3-4,PEP,12,False
3-5,CSUN,12,False
3-6,PEP,12,False
3-7,PEP,12,False
3-8,PEP,12,False
4-8,PEP,12,False
4-9,CSUN,12,False
4-10,PEP,12,False
5-10,PEP,12,False
5-11,CSUN,12,False
5-12,PEP,12,False
6-12,PEP,12,False
6-13,CSUN,12,False
6-14,PEP,12,False
6-15,PEP,12,False
7-15,PEP,12,False
7-16,CSUN,12,False
7-17,PEP,12,False
7-18,PEP,12,False
7-19,PEP,12,False
8-19,PEP,12,False
8-20,CSUN,12,False
9-20,PEP,12,False
9-21,CSUN,12,False
9-22,PEP,12,False
10-22,PEP,12,False
10-23,CSUN,12,False
10-24,PEP,12,False
10-25,PEP,12,False
1-0,TAMU,0,False
2-0,PEP,0,False
3-0,PEP,0,False
3-1,PEP,0,False
3-2,TAMU,0,False
4-2,TAMU,0,False
4-3,PEP,0,False
4-4,TAMU,0,False
5-4,TAMU,0,False
6-4,PEP,0,False
6-5,PEP,0,False
6-6,TAMU,0,False
7-6,TAMU,0,False
7-7,PEP,0,False
7-8,TAMU,0,False
8-8,TAMU,0,False
9-8,PEP,0,False
10-8,PEP,0,False
10-9,PEP,0,False
11-9,TAMU,0,False
11-10,PEP,0,False
12-10,TAMU,0,False
13-10,PEP,0,False
13-11,PEP,0,False
13-12,TAMU,0,False
13-13,TAMU,0,False
13-14,TAMU,0,False
14-14,TAMU,0,False
14-15,PEP,0,False
15-15,TAMU,0,False
15-16,PEP,0,False
15-17,TAMU,0,False
15-18,TAMU,0,False
16-18,TAMU,0,False
16-19,PEP,0,False
16-20,TAMU,0,False
17-20,TAMU,0,False
17-21,PEP,0,False
18-21,TAMU,0,False
18-22,PEP,0,False
19-22,TAMU,0,False
20-22,PEP,0,False
20-23,PEP,0,False
20-24,TAMU,0,False
20-25,TAMU,0,False
1-0,PEP,1,False
1-1,PEP,1,False
2-1,TAMU,1,False
2-2,PEP,1,False
2-3,TAMU,1,False
3-3,TAMU,1,False
4-3,PEP,1,False
5-3,PEP,1,False
6-3,PEP,1,False
6-4,PEP,1,False
6-5,TAMU,1,False
6-6,TAMU,1,False
6-7,TAMU,1,False
7-7,TAMU,1,False
7-8,PEP,1,False
8-8,TAMU,1,False
9-8,PEP,1,False
9-9,PEP,1,False
10-9,TAMU,1,False
10-10,PEP,1,False
11-10,TAMU,1,False
11-11,PEP,1,False
11-12,TAMU,1,False
11-13,TAMU,1,False
12-13,TAMU,1,False
13-13,PEP,1,False
13-14,PEP,1,False
14-14,TAMU,1,False
15-14,PEP,1,False
15-15,PEP,1,False
16-15,TAMU,1,False
16-16,PEP,1,False
16-17,TAMU,1,False
17-17,TAMU,1,False
17-18,PEP,1,False
17-19,TAMU,1,False
17-20,TAMU,1,False
17-21,TAMU,1,False
18-21,TAMU,1,False
18-22,PEP,1,False
18-23,TAMU,1,False
18-24,TAMU,1,False
18-25,TAMU,1,False
1-0,TAMU,2,False
2-0,PEP,2,False
3-0,PEP,2,False
4-0,PEP,2,False
4-1,PEP,2,False
4-2,TAMU,2,False
5-2,TAMU,2,False
6-2,PEP,2,False
7-2,PEP,2,False
7-3,PEP,2,False
7-4,TAMU,2,False
7-5,TAMU,2,False
7-6,TAMU,2,False
8-6,TAMU,2,False
8-7,PEP,2,False
8-8,TAMU,2,False
9-8,TAMU,2,False
9-9,PEP,2,False
9-10,TAMU,2,False
10-10,TAMU,2,False
10-11,PEP,2,False
11-11,TAMU,2,False
12-11,PEP,2,False
12-12,PEP,2,False
13-12,TAMU,2,False
13-13,PEP,2,False
13-14,TAMU,2,False
14-14,TAMU,2,False
14-15,PEP,2,False
14-16,TAMU,2,False
14-17,TAMU,2,False
15-17,TAMU,2,False
15-18,PEP,2,False
15-19,TAMU,2,False
15-20,TAMU,2,False
15-21,TAMU,2,False
16-21,TAMU,2,False
16-22,PEP,2,False
16-23,TAMU,2,False
17-23,TAMU,2,False
18-23,PEP,2,False
19-23,PEP,2,False
20-23,PEP,2,False
20-24,PEP,2,False
21-24,TAMU,2,False
22-24,PEP,2,False
22-25,PEP,2,False
0-1,MSU,0,False
0-2,PEP,0,False
1-2,PEP,0,False
1-3,MSU,0,False
2-3,PEP,0,False
2-4,MSU,0,False
2-5,PEP,0,False
2-6,PEP,0,False
3-6,PEP,0,False
3-7,MSU,0,False
4-7,PEP,0,False
4-8,MSU,0,False
5-8,PEP,0,False
6-8,MSU,0,False
6-9,MSU,0,False
6-10,PEP,0,False
7-10,PEP,0,False
7-11,MSU,0,False
7-12,PEP,0,False
8-12,PEP,0,False
8-13,MSU,0,False
8-14,PEP,0,False
8-15,PEP,0,False
8-16,PEP,0,False
8-17,PEP,0,False
9-17,PEP,0,False
9-18,MSU,0,False
10-18,PEP,0,False
10-19,MSU,0,False
11-19,PEP,0,False
11-20,MSU,0,False
12-20,PEP,0,False
13-20,MSU,0,False
14-20,MSU,0,False
14-21,MSU,0,False
14-22,PEP,0,False
14-23,PEP,0,False
15-23,PEP,0,False
15-24,MSU,0,False
15-25,PEP,0,False
0-1,PEP,1,False
0-2,PEP,1,False
1-2,PEP,1,False
2-2,MSU,1,False
2-3,MSU,1,False
2-4,PEP,1,False
3-4,PEP,1,False
3-5,MSU,1,False
4-5,PEP,1,False
5-5,MSU,1,False
5-6,MSU,1,False
5-7,PEP,1,False
5-8,PEP,1,False
5-9,PEP,1,False
5-10,PEP,1,False
5-11,PEP,1,False
6-11,PEP,1,False
7-11,MSU,1,False
8-11,MSU,1,False
8-12,MSU,1,False
8-13,PEP,1,False
8-14,PEP,1,False
9-14,PEP,1,False
9-15,MSU,1,False
10-15,PEP,1,False
11-15,MSU,1,False
11-16,MSU,1,False
11-17,PEP,1,False
11-18,PEP,1,False
11-19,PEP,1,False
11-20,PEP,1,False
12-20,PEP,1,False
12-21,MSU,1,False
13-21,PEP,1,False
14-21,MSU,1,False
14-22,MSU,1,False
14-23,PEP,1,False
15-23,PEP,1,False
16-23,MSU,1,False
16-24,MSU,1,False
16-25,PEP,1,False
0-1,MSU,2,False
0-2,PEP,2,False
1-2,PEP,2,False
2-2,MSU,2,False
3-2,MSU,2,False
3-3,MSU,2,False
3-4,PEP,2,False
4-4,PEP,2,False
4-5,MSU,2,False
5-5,PEP,2,False
5-6,MSU,2,False
6-6,PEP,2,False
6-7,MSU,2,False
7-7,PEP,2,False
7-8,MSU,2,False
7-9,PEP,2,False
8-9,PEP,2,False
8-10,MSU,2,False
9-10,PEP,2,False
10-10,MSU,2,False
11-10,MSU,2,False
11-11,MSU,2,False
11-12,PEP,2,False
11-13,PEP,2,False
12-13,PEP,2,False
13-13,MSU,2,False
13-14,MSU,2,False
13-15,PEP,2,False
13-16,PEP,2,False
13-17,PEP,2,False
13-18,PEP,2,False
14-18,PEP,2,False
14-19,MSU,2,False
14-20,PEP,2,False
14-21,PEP,2,False
14-22,PEP,2,False
14-23,PEP,2,False
15-23,PEP,2,False
16-23,MSU,2,False
16-24,MSU,2,False
17-24,PEP,2,False
18-24,MSU,2,False
18-25,MSU,2,False
1-0,NICH,0,True
2-0,PEP,0,True
3-0,PEP,0,True
4-0,PEP,0,True
5-0,PEP,0,True
5-1,PEP,0,True
6-1,NICH,0,True
7-1,PEP,0,True
7-2,PEP,0,True
